Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
67,1,110466,17,0,43,0,1,0
23,1,81595,8,0,31,1,1,1
41,1,28095,10,2,25,0,0,0
22,1,59164,12,1,30,0,3,1
19,0,21019,20,0,12,0,4,0
31,1,91982,8,3,15,0,3,1
68,0,80311,14,2,19,0,3,0
69,1,27975,18,4,4,0,0,0
60,0,135733,1,3,46,1,3,1
29,0,75955,17,2,2,0,4,1
62,0,70250,16,0,39,0,5,1
42,1,133175,15,4,5,0,5,0
55,0,101221,14,2,39,1,5,1
33,1,105058,19,0,36,1,0,1
54,1,30682,18,1,28,1,2,0
22,1,113951,2,0,18,0,1,0
29,0,112824,20,4,53,0,4,1
35,1,97367,14,2,40,0,1,1
24,0,125414,11,4,19,0,4,1
39,0,34204,17,3,27,0,5,0
49,0,95780,18,0,21,1,2,1
32,1,35979,11,1,43,0,4,1
55,0,81936,6,1,56,1,4,1
68,0,80311,14,2,19,0,3,0
21,1,120794,10,0,7,0,2,0
28,1,141304,0,1,17,0,1,0
41,0,116615,19,2,32,0,1,0
22,0,55799,9,4,54,1,1,1
19,0,26090,0,2,53,0,4,0
18,1,83126,20,3,2,0,1,0
30,0,71611,20,1,38,0,5,1
63,0,71874,10,2,43,0,1,0
34,1,20418,9,1,54,0,0,0
34,1,104649,14,1,28,0,1,0
39,1,65048,13,0,34,0,5,1
67,1,28775,18,2,17,0,1,1
40,1,57363,7,4,12,0,0,0
63,0,134021,16,2,37,1,0,1
50,0,52625,13,0,25,1,4,1
